Disease,Disease_CUI,Symptom,Symptom_CUI
peripheral vascular disease,C0085096,sinus rhythm,C0232201
peripheral vascular disease,C0085096,labored breathing,C0553668
peripheral vascular disease,C0085096,dyspnea,C0013404
peripheral vascular disease,C0085096,sore to touch,C0234233
peripheral vascular disease,C0085096,anorexia,C0003123
peripheral vascular disease,C0085096,sleepy,C0234450
psychotic disorder,C0033975,suicidal,C0438696
psychotic disorder,C0033975,hallucinations auditory,C0233762
psychotic disorder,C0033975,feeling suicidal,C0424000
psychotic disorder,C0033975,hallucinations visual,C0233763
psychotic disorder,C0033975,motor retardation,C0424230
psychotic disorder,C0033975,blackout,C0312422
psychotic disorder,C0033975,verbal auditory hallucinations,C0424068
psychotic disorder,C0033975,feeling hopeless,C0150041
psychotic disorder,C0033975,irritable mood,C0022107
psychotic disorder,C0033975,agitation,C0085631
psychotic disorder,C0033975,tremor,C0040822
psychotic disorder,C0033975,catatonia,C0007398
psychotic disorder,C0033975,weepiness,C0424109
psychotic disorder,C0033975,homelessness,C0237154
psychotic disorder,C0033975,sleeplessness,C0917801
psychotic disorder,C0033975,withdraw,C0424092
psychotic disorder,C0033975,energy increased,C0455769
psychotic disorder,C0033975,intoxication,C0728899
psychotic disorder,C0033975,worry,C0233481
psychotic disorder,C0033975,behavior hyperactive,C0424295
psychotic disorder,C0033975,patient non compliance,C0376405
psychotic disorder,C0033975,mood depressed,C0344315
psychotic disorder,C0033975,terrify,C0558261
psychotic disorder,C0033975,nightmare,C0028084
psychotic disorder,C0033975,consciousness clear,C0239110
hyperlipidemia,C0020473,pain chest,C0008031
hyperlipidemia,C0020473,angina pectoris,C0002962
hyperlipidemia,C0020473,palpitation,C0030252
hyperlipidemia,C0020473,presence of q wave,C1305739
hyperlipidemia,C0020473,photopsia,C0085635
hyperlipidemia,C0020473,sweat,C0038990
hyperlipidemia,C0020473,chest discomfort,C0235710
hyperlipidemia,C0020473,shortness of breath,C0392680
hyperlipidemia,C0020473,giddy mood,C0392701
hyperlipidemia,C0020473,hypokinesia,C0086439
hyperlipidemia,C0020473,hemiplegia,C0018991
hyperlipidemia,C0020473,dizziness,C0012833
bipolar disorder,C0005586,feeling suicidal,C0424000
bipolar disorder,C0005586,energy increased,C0455769
bipolar disorder,C0005586,suicidal,C0438696
bipolar disorder,C0005586,irritable mood,C0022107
bipolar disorder,C0005586,agitation,C0085631
bipolar disorder,C0005586,has religious belief,C0557075
bipolar disorder,C0005586,disturbed family,C0578859
bipolar disorder,C0005586,hallucinations auditory,C0233762
bipolar disorder,C0005586,verbal auditory hallucinations,C0424068
bipolar disorder,C0005586,weepiness,C0424109
bipolar disorder,C0005586,behavior hyperactive,C0424295
bipolar disorder,C0005586,catatonia,C0007398
bipolar disorder,C0005586,feeling hopeless,C0150041
bipolar disorder,C0005586,worry,C0233481
bipolar disorder,C0005586,sleeplessness,C0917801
bipolar disorder,C0005586,hypersomnia,C0917799
bipolar disorder,C0005586,difficulty,C1299586
bipolar disorder,C0005586,hallucinations visual,C0233763
bipolar disorder,C0005586,hyperhidrosis disorder,C0020458
bipolar disorder,C0005586,mydriasis,C0026961
bipolar disorder,C0005586,extrapyramidal sign,C0234133
bipolar disorder,C0005586,loose associations,C0240233
bipolar disorder,C0005586,intoxication,C0728899
bipolar disorder,C0005586,motor retardation,C0424230
bipolar disorder,C0005586,homelessness,C0237154
bipolar disorder,C0005586,blackout,C0312422
bipolar disorder,C0005586,tremor,C0040822
bipolar disorder,C0005586,exhaustion,C0392674
obesity,C0028754,pain,C0030193
obesity,C0028754,catatonia,C0007398
obesity,C0028754,snore,C0037384
obesity,C0028754,pain chest,C0008031
obesity,C0028754,r wave feature,C0429091
obesity,C0028754,has religious belief,C0557075
obesity,C0028754,shortness of breath,C0392680
obesity,C0028754,fatigue,C0015672
obesity,C0028754,overweight,C0497406
obesity,C0028754,systolic murmur,C0232257
obesity,C0028754,mood depressed,C0344315
obesity,C0028754,ecchymosis,C0013491
ischemia,C0022116,drowsiness,C0013144
ischemia,C0022116,pain chest,C0008031
ischemia,C0022116,angina pectoris,C0002962
ischemia,C0022116,pressure chest,C0438716
ischemia,C0022116,chest discomfort,C0235710
ischemia,C0022116,shortness of breath,C0392680
ischemia,C0022116,dyspnea,C0013404
ischemia,C0022116,sinus rhythm,C0232201
ischemia,C0022116,bradycardia,C0428977
